malloc sut_malloc
free sut_free
errno sut_errno
error sut_error
sbrk sut_sbrk
getcwd sut_getcwd
realpath sut_realpath
sem_close sut_sem_close
sem_destroy sut_sem_destroy
sem_getvalue sut_sem_getvalue
sem_init sut_sem_init
sem_open sut_sem_open
sem_post sut_sem_post
sem_trywait sut_sem_trywait
sem_unlink sut_sem_unlink
sem_wait sut_sem_wait
puts sut_puts
fputs sut_fputs
scanf sut_scanf
printf sut_printf
write sut_write
strlen sut_strlen
isatty sut_isatty
memchr sut_memchr
memset sut_memset
isspace sut_isspace
prlimit sut_prlimit
getrlimit sut_getrlimit
setrlimit sut_setrlimit
